2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-04-01 19:16:56,082 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:16:56,082 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:17:36,296 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:17:36,296 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:17:36,316 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:17:36,316 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:19:41,738 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:19:41,738 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:19:41,759 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:19:41,759 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:28:31,528 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:28:31,528 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:28:45,594 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:28:45,594 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:28:45,614 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:28:45,614 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:33:49,214 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:33:49,214 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:41:50,069 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:41:50,069 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:42:45,688 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:42:45,688 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:42:45,708 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:42:45,708 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:42:50,804 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:42:50,804 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:43:24,115 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:43:24,115 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:43:24,135 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:43:24,135 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:43:32,529 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:43:32,529 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:43:32,551 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:43:32,551 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:23,403 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:23,403 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:25,305 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:25,305 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:25,337 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:25,337 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:36,445 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:36,445 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:36,465 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:36,465 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:43,227 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:43,227 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:45:43,249 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:45:43,249 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:47:36,558 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:47:36,559 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:47:36,579 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:47:36,579 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:47:41,191 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:47:41,191 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:47:41,212 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:47:41,213 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:56:21,563 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:56:21,563 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 17:43:06,949 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 17:43:06,949 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:45:49,764 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:45:49,764 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:45:52,678 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:45:52,678 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:45:52,701 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:45:52,701 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:46:52,358 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:46:52,358 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:46:52,379 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:46:52,379 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:47:12,582 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:47:12,582 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 18:47:12,602 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 18:47:12,602 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:02:55,928 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:02:55,928 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:03:04,527 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:03:04,527 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:03:04,549 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:03:04,549 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:07:14,898 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:07:14,898 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:07:14,919 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:07:14,919 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:07:49,216 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:07:49,216 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:08:03,901 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:08:03,901 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:08:06,948 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:08:06,948 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:08:06,975 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:08:06,975 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:24:26,906 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:24:26,907 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-04 19:27:12,747 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-04 19:27:12,747 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-05 16:05:39,461 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-05 16:05:39,462 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-05 17:50:04,311 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-05 17:50:04,311 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-05 18:30:16,562 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-05 18:30:16,562 | INFO | qtile.mouse | Биндингов мыши загружено: 3
